gnatmake -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b66001b.adb -largs
gcc -c -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b66001b.adb
b66001b.adb:49:22: "ENT_ENT" conflicts with declaration at line 47
b66001b.adb:56:26: "ENT_PROC" conflicts with declaration at line 52
b66001b.adb:76:22: "ENT_ENT" conflicts with declaration at line 75
b66001b.adb:78:22: "ENT_ENT" conflicts with declaration at line 75
b66001b.adb:85:26: "ENT_PROC" conflicts with declaration at line 81
b66001b.adb:90:26: "ENT_PROC" conflicts with declaration at line 81
b66001b.adb:109:22: "ENT_ENT" conflicts with declaration at line 108
b66001b.adb:111:22: "ENT_ENT" conflicts with declaration at line 108
b66001b.adb:117:26: "ENT_PROC" conflicts with declaration at line 113
b66001b.adb:124:26: "ENT_PROC" conflicts with declaration at line 113
b66001b.adb:143:22: "ENT_ENT" conflicts with declaration at line 142
b66001b.adb:149:26: "ENT_PROC" conflicts with declaration at line 145
b66001b.adb:170:22: "ENT_ENT" conflicts with declaration at line 169
b66001b.adb:176:26: "ENT_PROC" conflicts with declaration at line 172
gnatmake: "b66001b.adb" compilation error
