gnatmake -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b43201a.adb -largs
gcc -c -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b43201a.adb
b43201a.adb:38:34: "=>" expected (positional association cannot follow named association)
b43201a.adb:39:39: "=>" expected (positional association cannot follow named association)
b43201a.adb:48:33: "=>" expected (positional association cannot follow named association)
b43201a.adb:52:37: "=>" expected (positional association cannot follow named association)
b43201a.adb:54:42: "=>" expected (positional association cannot follow named association)
b43201a.adb:59:39: "=>" expected (positional association cannot follow named association)
b43201a.adb:87:35: "=>" expected (positional association cannot follow named association)
b43201a.adb:98:28: "=>" expected (positional association cannot follow named association)
b43201a.adb:99:39: "=>" expected (positional association cannot follow named association)
b43201a.adb:106:27: "=>" expected (positional association cannot follow named association)
b43201a.adb:108:40: "=>" expected (positional association cannot follow named association)
b43201a.adb:111:44: "=>" expected (positional association cannot follow named association)
b43201a.adb:112:36: "=>" expected (positional association cannot follow named association)
b43201a.adb:122:41: "=>" expected (positional association cannot follow named association)
b43201a.adb:123:35: "=>" expected (positional association cannot follow named association)
b43201a.adb:126:25: "=>" expected (positional association cannot follow named association)
b43201a.adb:127:35: "=>" expected (positional association cannot follow named association)
b43201a.adb:130:38: "=>" expected (positional association cannot follow named association)
b43201a.adb:133:27: "=>" expected (positional association cannot follow named association)
gnatmake: "b43201a.adb" compilation error
