gnatmake -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b44004a.adb -largs
gcc -c -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b44004a.adb
b44004a.adb:45:29: range constraint not allowed in membership test
b44004a.adb:47:23: range constraint not allowed in membership test
b44004a.adb:49:32: range constraint not allowed in membership test
b44004a.adb:51:30: range constraint not allowed in membership test
b44004a.adb:54:25: range constraint not allowed in membership test
b44004a.adb:58:24: range constraint not allowed in membership test
b44004a.adb:60:31: range constraint not allowed in membership test
b44004a.adb:62:30: range constraint not allowed in membership test
b44004a.adb:66:29: range constraint not allowed in membership test
gnatmake: "b44004a.adb" compilation error
