gnatmake -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b83006b.adb -largs
gcc -c -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b83006b.adb
b83006b.adb:40:35: "A" conflicts with declaration at line 40
b83006b.adb:41:35: "B" conflicts with declaration at line 41
b83006b.adb:42:35: "C" conflicts with declaration at line 42
b83006b.adb:43:35: "D" conflicts with declaration at line 43
b83006b.adb:44:35: "F" conflicts with declaration at line 44
b83006b.adb:51:37: "A" conflicts with declaration at line 51
b83006b.adb:52:35: "B" conflicts with declaration at line 52
b83006b.adb:53:45: "C" conflicts with declaration at line 53
b83006b.adb:55:32: "D" conflicts with declaration at line 55
b83006b.adb:56:33: "F" conflicts with declaration at line 56
b83006b.adb:61:38: "A" conflicts with declaration at line 61
b83006b.adb:63:48: "B" conflicts with declaration at line 63
b83006b.adb:65:45: "D" conflicts with declaration at line 65
b83006b.adb:67:48: "E" conflicts with declaration at line 67
b83006b.adb:69:48: "F" conflicts with declaration at line 69
gnatmake: "b83006b.adb" compilation error
