gnatmake -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b74103a.adb -largs
gcc -c -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b74103a.adb
b74103a.adb:109:27: premature derivation of derived or private type
b74103a.adb:110:27: premature derivation of derived or private type
b74103a.adb:111:27: premature derivation of derived or private type
b74103a.adb:112:27: premature derivation of derived or private type
b74103a.adb:113:27: premature derivation of derived or private type
b74103a.adb:114:27: premature derivation of derived or private type
b74103a.adb:115:27: premature derivation of derived or private type
b74103a.adb:116:27: premature derivation of derived or private type
b74103a.adb:117:27: premature derivation of derived or private type
b74103a.adb:118:27: premature derivation of derived or private type
b74103a.adb:119:27: premature derivation of derived or private type
b74103a.adb:120:27: premature derivation of derived or private type
b74103a.adb:121:27: premature derivation of derived or private type
b74103a.adb:122:27: premature derivation of derived or private type
b74103a.adb:123:27: premature derivation of derived or private type
b74103a.adb:124:27: premature derivation of derived or private type
b74103a.adb:125:27: premature derivation of derived or private type
b74103a.adb:126:27: premature derivation of derived or private type
b74103a.adb:127:27: premature derivation of derived or private type
b74103a.adb:128:27: premature derivation of derived or private type
b74103a.adb:129:27: premature derivation of derived or private type
b74103a.adb:130:27: premature derivation of derived or private type
b74103a.adb:131:27: premature derivation of derived or private type
b74103a.adb:132:27: premature derivation of derived or private type
b74103a.adb:133:27: premature derivation of derived or private type
b74103a.adb:134:27: premature derivation of derived or private type
b74103a.adb:135:27: premature derivation of derived or private type
b74103a.adb:136:27: premature derivation of derived or private type
b74103a.adb:140:28: premature derivation of derived or private type
b74103a.adb:141:28: premature derivation of derived or private type
b74103a.adb:142:28: premature derivation of derived or private type
b74103a.adb:143:28: premature derivation of derived or private type
b74103a.adb:144:28: premature derivation of derived or private type
b74103a.adb:145:28: premature derivation of derived or private type
b74103a.adb:146:28: premature derivation of derived or private type
b74103a.adb:147:28: premature derivation of derived or private type
b74103a.adb:148:28: premature derivation of derived or private type
b74103a.adb:149:28: premature derivation of derived or private type
b74103a.adb:150:28: premature derivation of derived or private type
b74103a.adb:151:28: premature derivation of derived or private type
b74103a.adb:152:28: premature derivation of derived or private type
b74103a.adb:153:28: premature derivation of derived or private type
b74103a.adb:154:28: premature derivation of derived or private type
b74103a.adb:155:28: premature derivation of derived or private type
b74103a.adb:156:28: premature derivation of derived or private type
b74103a.adb:157:28: premature derivation of derived or private type
b74103a.adb:158:28: premature derivation of derived or private type
b74103a.adb:159:28: premature derivation of derived or private type
b74103a.adb:160:28: premature derivation of derived or private type
b74103a.adb:161:28: premature derivation of derived or private type
b74103a.adb:162:28: premature derivation of derived or private type
b74103a.adb:163:28: premature derivation of derived or private type
b74103a.adb:164:28: premature derivation of derived or private type
b74103a.adb:165:28: premature derivation of derived or private type
b74103a.adb:166:28: premature derivation of derived or private type
b74103a.adb:167:28: premature derivation of derived or private type
gnatmake: "b74103a.adb" compilation error
