gnatmake -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b24205a.adb -largs
gcc -c -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b24205a.adb
b24205a.adb:32:37: negative exponent not allowed for integer literal
b24205a.adb:33:37: negative exponent not allowed for integer literal
b24205a.adb:34:45: negative exponent not allowed for integer literal
b24205a.adb:35:45: negative exponent not allowed for integer literal
b24205a.adb:36:46: negative exponent not allowed for integer literal
b24205a.adb:40:46: negative exponent not allowed for integer literal
b24205a.adb:48:33: negative exponent not allowed for integer literal
b24205a.adb:49:33: negative exponent not allowed for integer literal
b24205a.adb:50:39: negative exponent not allowed for integer literal
b24205a.adb:51:30: negative exponent not allowed for integer literal
b24205a.adb:58:21: negative exponent not allowed for integer literal
b24205a.adb:59:21: negative exponent not allowed for integer literal
b24205a.adb:61:23: negative exponent not allowed for integer literal
b24205a.adb:62:23: negative exponent not allowed for integer literal
b24205a.adb:64:27: negative exponent not allowed for integer literal
b24205a.adb:65:27: negative exponent not allowed for integer literal
b24205a.adb:69:22: negative exponent not allowed for integer literal
b24205a.adb:70:43: negative exponent not allowed for integer literal
b24205a.adb:71:22: negative exponent not allowed for integer literal
b24205a.adb:72:43: negative exponent not allowed for integer literal
gnatmake: "b24205a.adb" compilation error
