gnatmake -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b62001a.adb -largs
gcc -c -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b62001a.adb
b62001a.adb:89:11: assignment to "IN" mode parameter not allowed
b62001a.adb:90:15: actual for "I" must be a variable
b62001a.adb:91:15: actual for "I" must be a variable
b62001a.adb:93:11: assignment to "IN" mode parameter not allowed
b62001a.adb:94:15: actual for "T" must be a variable
b62001a.adb:95:15: actual for "T" must be a variable
b62001a.adb:97:11: assignment to "IN" mode parameter not allowed
b62001a.adb:98:15: actual for "I" must be a variable
b62001a.adb:99:15: actual for "I" must be a variable
b62001a.adb:101:11: assignment to "IN" mode parameter not allowed
b62001a.adb:102:15: actual for "R" must be a variable
b62001a.adb:103:15: actual for "R" must be a variable
b62001a.adb:105:11: assignment to "IN" mode parameter not allowed
b62001a.adb:106:16: actual for "I" must be a variable
b62001a.adb:107:16: actual for "I" must be a variable
b62001a.adb:109:11: assignment to "IN" mode parameter not allowed
b62001a.adb:110:15: actual for "P" must be a variable
b62001a.adb:111:15: actual for "P" must be a variable
gnatmake: "b62001a.adb" compilation error
