gnatmake -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b3a2003.adb -largs
gcc -c -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b3a2003.adb
b3a2003.adb:63:28: non-local pointer cannot point to local object
b3a2003.adb:67:25: non-local pointer cannot point to local object
b3a2003.adb:71:18: non-local pointer cannot point to local object
b3a2003.adb:80:18: non-local pointer cannot point to local object
b3a2003.adb:89:28: non-local pointer cannot point to local object
b3a2003.adb:93:22: non-local pointer cannot point to local object
b3a2003.adb:106:25: non-local pointer cannot point to local object
b3a2003.adb:110:22: non-local pointer cannot point to local object
b3a2003.adb:117:15: non-local pointer cannot point to local object
b3a2003.adb:130:22: non-local pointer cannot point to local object
gnatmake: "b3a2003.adb" compilation error
