gnatmake -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b64101a.adb -largs
gcc -c -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support b64101a.adb
b64101a.adb:192:21: actual for "X" must be a variable
b64101a.adb:194:21: actual for "X" must be a variable
b64101a.adb:201:11: actual for "X" must be a variable
b64101a.adb:203:11: actual for "X" must be a variable
b64101a.adb:205:11: actual for "X" must be a variable
b64101a.adb:207:11: actual for "X" must be a variable
b64101a.adb:209:18: actual for "X" must be a variable
b64101a.adb:211:18: actual for "X" must be a variable
b64101a.adb:213:11: actual for "X" must be a variable
b64101a.adb:215:11: actual for "X" must be a variable
b64101a.adb:217:11: actual for "X" must be a variable
b64101a.adb:219:11: actual for "X" must be a variable
b64101a.adb:222:16: actual for "X" must be a variable
b64101a.adb:224:16: actual for "X" must be a variable
b64101a.adb:228:13: actual for "X" must be a variable
b64101a.adb:230:13: actual for "X" must be a variable
b64101a.adb:232:10: actual for "X" must be a variable
b64101a.adb:234:10: actual for "X" must be a variable
b64101a.adb:236:13: actual for "X" must be a variable
b64101a.adb:238:13: actual for "X" must be a variable
b64101a.adb:241:12: actual for "X" must be a variable
b64101a.adb:243:12: actual for "X" must be a variable
b64101a.adb:247:11: actual for "X" must be a variable
b64101a.adb:249:11: actual for "X" must be a variable
b64101a.adb:251:11: actual for "X" must be a variable
b64101a.adb:253:11: actual for "X" must be a variable
b64101a.adb:255:11: actual for "X" must be a variable
b64101a.adb:257:11: actual for "X" must be a variable
b64101a.adb:259:18: actual for "X" must be a variable
b64101a.adb:261:18: actual for "X" must be a variable
b64101a.adb:263:11: actual for "X" must be a variable
b64101a.adb:265:11: actual for "X" must be a variable
b64101a.adb:267:11: actual for "X" must be a variable
b64101a.adb:269:11: actual for "X" must be a variable
b64101a.adb:271:11: actual for "X" must be a variable
b64101a.adb:273:11: actual for "X" must be a variable
b64101a.adb:276:17: actual for "X" must be a variable
b64101a.adb:278:17: actual for "X" must be a variable
b64101a.adb:280:19: actual for "X" must be a variable
b64101a.adb:282:19: actual for "X" must be a variable
b64101a.adb:285:11: actual for "X" must be a variable
b64101a.adb:287:11: actual for "X" must be a variable
b64101a.adb:289:11: actual for "X" must be a variable
b64101a.adb:291:11: actual for "X" must be a variable
b64101a.adb:293:11: actual for "X" must be a variable
b64101a.adb:295:11: actual for "X" must be a variable
b64101a.adb:298:18: actual for "X" must be a variable
b64101a.adb:300:18: actual for "X" must be a variable
b64101a.adb:302:17: actual for "X" must be a variable
b64101a.adb:304:17: actual for "X" must be a variable
b64101a.adb:307:11: actual for "X" must be a variable
b64101a.adb:309:11: actual for "X" must be a variable
b64101a.adb:312:14: actual for "X" must be a variable
b64101a.adb:314:14: actual for "X" must be a variable
gnatmake: "b64101a.adb" compilation error
