gnatmake -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support bc1102a.adb -largs
gcc -c -gnatws -g -O2 -gnat2012 -I/home/fernando/mysandboxfolder/tmp/acats/support bc1102a.adb
bc1102a.adb:67:16: initialization not allowed for "IN OUT" formals
bc1102a.adb:69:16: initialization not allowed for "IN OUT" formals
bc1102a.adb:71:16: initialization not allowed for "IN OUT" formals
bc1102a.adb:73:16: initialization not allowed for "IN OUT" formals
bc1102a.adb:75:16: initialization not allowed for "IN OUT" formals
bc1102a.adb:77:16: initialization not allowed for "IN OUT" formals
bc1102a.adb:79:16: initialization not allowed for "IN OUT" formals
bc1102a.adb:81:16: initialization not allowed for "IN OUT" formals
gnatmake: "bc1102a.adb" compilation error
